Version 4
SHEET 1 2840 680
SYMATTR Value 300µF
SYMBOL voltage 288 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 36
SYMBOL res 480 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rg1
SYMATTR Value 10
SYMBOL res 608 -384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rf1
SYMATTR Value 777
SYMBOL res 784 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf2
SYMATTR Value 777
SYMBOL Opamps\\LT1028A 720 -256 R90
SYMATTR InstName U2
SYMBOL sw 1744 -432 R270
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL ind 2224 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 74 VBottom 1
SYMATTR InstName L2
SYMATTR Value 30m
SYMBOL res 2432 -384 R0
WINDOW 0 44 45 Left 2
WINDOW 3 60 76 Left 2
SYMATTR InstName R2
SYMATTR Value 25
SYMBOL Opamps\\LT1028A 1952 -240 R180
SYMATTR InstName U3
SYMBOL voltage 1952 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 15
SYMBOL voltage 1952 -272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 15
SYMBOL voltage 2032 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -34 300 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 5 0 0.00000724637 0.00000724637 0 0.00001449275)
SYMBOL voltage 2032 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 3.45
SYMBOL cap 2320 -368 R0
WINDOW 3 33 61 Left 2
SYMATTR Value 100µF
SYMATTR InstName C2
SYMBOL diode 2240 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL sw 1776 -736 R180
SYMATTR InstName S3
SYMATTR Value MYSW
SYMBOL res 2496 -880 R0
WINDOW 0 44 45 Left 2
WINDOW 3 60 76 Left 1
SYMATTR InstName R3
SYMATTR Value 25
SYMBOL Opamps\\LT1028A 2016 -736 R180
SYMATTR InstName U4
SYMBOL voltage 2016 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 15
SYMBOL voltage 2016 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 15
SYMBOL voltage 2096 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -34 300 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 5 0 0.00000724637 0.00000724637 0 0.00001449275)
SYMBOL voltage 2096 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 3.58
SYMBOL cap 2384 -864 R0
WINDOW 3 33 61 Left 2
SYMATTR Value 50µF
SYMATTR InstName C3
SYMBOL diode 2080 -912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value MUR460
SYMBOL ind 1488 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 74 VBottom 1
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL cap 128 192 R0
SYMATTR InstName C4
SYMATTR Value 100
TEXT -328 -40 Left 2 !.model MYSW SW(Ron=1 Roff=1000Meg Vt=0.5 Vh=-0.4)
TEXT 40 320 Left 2 !.tran 100ms uic
TEXT 1952 -520 Left 2 !.model MYSW SW(Ron=1 Roff=1000Meg Vt=0.5 Vh=-0.4)
TEXT 1880 -1008 Left 2 !.model MYSW SW(Ron=1 Roff=1000Meg Vt=0.5 Vh=-0.4)
TEXT 1072 -520 Left 2 ;Auxiliary Output Point36V
